Market Impact Data,,,,,
,,,,,
Obs #,Size,Volatility,POV,LnMktCap,Cost_bp
1257,0.05,0.37,0.48,25.57,68.36
1258,0.07,0.39,0.23,18.73,64.51
1259,0.01,0.47,0.37,18,48.6
1260,0.34,0.44,0.17,23.24,67.1
1261,0.13,0.44,0.45,17.85,158.24
1262,0.05,0.49,0.4,24.72,64.26
1263,0.35,0.43,0.55,19.71,188.97
1264,0.1,0.48,0.15,15.44,64.68
1265,0.08,0.32,0.06,25.37,29.19
1266,0.34,0.49,0.46,16.48,196.7
1267,0.23,0.48,0.38,19.92,121.5
1268,0.31,0.37,0.26,19.47,92.85
1269,0.34,0.35,0.57,20.16,134.33
1270,0.04,0.33,0.16,24.46,34.95
1271,0.11,0.47,0.58,19.71,171.87
1272,0.16,0.32,0.43,29.4,116.81
1273,0.15,0.36,0.51,29.97,163.94
1274,0.24,0.47,0.52,16.51,149.26
1275,0.06,0.45,0.21,28.5,58.16
1276,0.07,0.47,0.1,26.14,29.33
1277,0.11,0.37,0.29,27.46,94.09
1278,0.15,0.4,0.12,18.03,39.87
1279,0.25,0.34,0.45,15.2,145.54
1280,0.04,0.41,0.39,18.27,55.1
1281,0.25,0.42,0.21,29.91,108.28
1282,0.31,0.37,0.17,19.95,86.8
1283,0.08,0.46,0.2,24.6,51.75
1284,0.02,0.48,0.47,28.16,58.73
1285,0.26,0.47,0.28,21.21,149.64
1286,0.25,0.5,0.41,23.85,126.4
1287,0.11,0.4,0.27,29.29,87.49
1288,0.22,0.31,0.11,19.13,33.66
1289,0.24,0.42,0.15,16.31,54.26
1290,0.34,0.42,0.44,17.66,140.01
1291,0.05,0.49,0.4,17.48,91.69
1292,0.28,0.45,0.21,24.87,77.16
1293,0.3,0.37,0.46,26.61,114.84
1294,0.13,0.5,0.35,25.9,128.57
1295,0.17,0.46,0.32,24.39,120.78
1296,0.35,0.37,0.35,26.16,151.71
1297,0.35,0.49,0.18,27.72,75
1298,0.24,0.43,0.21,17.23,100.81
1299,0.29,0.34,0.29,21.14,94.76
1300,0.1,0.49,0.34,16.08,98.62
1301,0.2,0.36,0.43,24.65,140.86
1302,0.3,0.31,0.21,27.95,78.67
1303,0.31,0.46,0.5,17.73,153.16
1304,0.24,0.44,0.25,20.41,108.39
1305,0.32,0.31,0.55,25.35,156.98
1306,0.17,0.41,0.35,26.87,137.58
1307,0.21,0.46,0.19,17.04,70.83
1308,0.35,0.33,0.5,20.26,159.55
1309,0.08,0.33,0.2,27.13,59.88
1310,0.08,0.35,0.49,21.06,115.63
1311,0.22,0.34,0.19,16.3,87.72
1312,0.33,0.47,0.21,23.29,125.55
1313,0.17,0.32,0.54,27.7,146.77
1314,0.33,0.44,0.43,22.1,186.77
1315,0.03,0.41,0.1,15.98,28.53
1316,0.2,0.42,0.29,17.48,132.45
1317,0.15,0.49,0.57,20.84,126.41
1318,0.23,0.31,0.12,21.31,55.5
1319,0.12,0.38,0.43,16.99,76.9
1320,0.01,0.32,0.17,18.16,19.65
1321,0.3,0.46,0.37,21.29,138.09
1322,0.3,0.35,0.28,15.47,84.9
1323,0.29,0.35,0.28,20.53,78.03
1324,0.26,0.38,0.23,16.5,78.93
1325,0.32,0.32,0.43,20.38,122.1
1326,0.02,0.43,0.57,24.27,88.17
1327,0.33,0.32,0.45,18.84,134.3
1328,0.22,0.47,0.29,29.04,142.97
1329,0.26,0.42,0.53,26.32,215.55
1330,0.01,0.38,0.21,15.34,33.9
1331,0.33,0.43,0.23,24.79,136.45
1332,0.14,0.36,0.5,25.16,152.07
1333,0.03,0.41,0.38,27.56,77.33
1334,0.26,0.41,0.16,19.73,53.35
1335,0.13,0.44,0.6,20.72,167.34
1336,0.29,0.36,0.26,28.61,71.51
1337,0.05,0.35,0.21,22.78,56.34
1338,0.35,0.32,0.23,19.23,105.57
1339,0.1,0.48,0.28,15.04,86.15
1340,0.32,0.44,0.56,23.81,162.9
1341,0.02,0.46,0.16,24.64,34.51
1342,0.06,0.38,0.29,16.25,52.78
1343,0.04,0.47,0.43,27.82,62.09
1344,0.04,0.48,0.52,26.19,93.33
1345,0.13,0.4,0.22,27.1,63.38
1346,0.17,0.5,0.51,23.9,208.86
1347,0.26,0.37,0.19,27.79,83.78
1348,0.09,0.38,0.09,16.94,33.96
1349,0.29,0.4,0.23,15.33,80.85
1350,0.15,0.39,0.39,15.18,87.94
1351,0.29,0.39,0.3,20.7,101.15
1352,0.1,0.49,0.37,21.77,107.46
1353,0.07,0.33,0.55,21.5,94.86
1354,0.09,0.35,0.57,15.19,88.72
1355,0.21,0.46,0.55,18.25,162.99
1356,0.02,0.41,0.18,21.8,31.91
1357,0.15,0.48,0.57,23.42,196.81
1358,0.33,0.37,0.48,25.42,117.84
1359,0.11,0.36,0.06,26.63,31.88
1360,0.02,0.48,0.59,21.91,80.97
1361,0.24,0.34,0.47,18.53,145.22
1362,0.11,0.31,0.21,28.34,44.54
1363,0.32,0.36,0.18,28.99,89.38
1364,0.27,0.34,0.55,25.35,127.84
1365,0.25,0.41,0.25,22.91,112.13
1366,0.08,0.32,0.36,16.77,53.14
1367,0.2,0.43,0.18,24.29,72.83
1368,0.2,0.43,0.24,21.19,79.31
1369,0.2,0.36,0.31,22.23,125.72
1370,0.03,0.46,0.27,29.88,53.9
1371,0.18,0.49,0.2,29.72,60.45
1372,0.28,0.5,0.46,29.35,125.38
1373,0.21,0.5,0.34,18.49,145.01
1374,0.21,0.47,0.54,24.82,122.51
1375,0.25,0.5,0.4,21.18,167.26
1376,0.34,0.38,0.18,24.78,102.83
1377,0.34,0.45,0.2,25.08,112.13
1378,0.18,0.31,0.25,24.83,89.71
1379,0.24,0.37,0.45,23.68,122.63
1380,0.2,0.45,0.54,16.49,119.59
1381,0.06,0.48,0.21,19.9,53.13
1382,0.02,0.38,0.11,23.58,20.18
1383,0.19,0.38,0.44,25.2,91.1
1384,0.13,0.42,0.22,27.41,62.06
1385,0.11,0.45,0.19,23.98,66.73
1386,0.23,0.46,0.33,26.77,146.17
1387,0.32,0.39,0.49,18.49,148.14
1388,0.12,0.31,0.4,26.32,102.47
1389,0.19,0.31,0.13,22.54,37.02
1390,0.15,0.4,0.53,25.42,103.97
1391,0.34,0.44,0.43,22.7,140.49
1392,0.18,0.43,0.25,26.28,103.09
1393,0.04,0.41,0.28,15.5,39.38
1394,0.35,0.44,0.51,18.12,170.54
1395,0.14,0.39,0.36,19.76,117.39
1396,0.12,0.33,0.21,16.69,75.32
1397,0.27,0.39,0.22,24.6,82.76
1398,0.14,0.49,0.58,18.7,143.33
1399,0.12,0.45,0.15,17.67,67.15
1400,0.27,0.44,0.15,21.09,56.15
1401,0.08,0.37,0.57,19.5,91.61
1402,0.08,0.5,0.49,18.16,108.44
1403,0.04,0.42,0.1,26.53,21.53
1404,0.33,0.31,0.54,15.68,167.46
1405,0.08,0.31,0.5,27.13,76.08
1406,0.28,0.39,0.43,20.94,106.8
1407,0.1,0.48,0.24,23.2,77.22
1408,0.26,0.49,0.13,23.37,75.54
1409,0.08,0.43,0.1,23.85,33.63
1410,0.08,0.33,0.38,25.34,79.06
1411,0.32,0.36,0.26,15.9,80.2
1412,0.07,0.47,0.53,25.01,128.83
1413,0.18,0.37,0.48,22.39,167.33
1414,0.13,0.39,0.17,17.27,51.8
1415,0.04,0.32,0.05,25.16,14.85
1416,0.04,0.32,0.56,17.8,97.75
1417,0.13,0.44,0.24,23.6,99.87
1418,0.04,0.49,0.52,24.85,108.71
1419,0.02,0.43,0.25,27.67,42.53
1420,0.16,0.38,0.12,28.78,58.99
1421,0.14,0.43,0.34,23.18,78.98
1422,0.1,0.33,0.24,20.94,64.68
1423,0.28,0.42,0.56,20.76,131.49
1424,0.11,0.37,0.16,19.58,37.49
1425,0.08,0.36,0.1,25.87,27.76
1426,0.15,0.41,0.15,23.25,71.56
1427,0.08,0.33,0.07,17.12,30.29
1428,0.23,0.48,0.13,19.58,55.34
1429,0.19,0.36,0.36,19.79,130.45
1430,0.31,0.44,0.54,27.15,161.11
1431,0.35,0.42,0.58,29.42,222.58
1432,0.15,0.39,0.48,27.65,109.21
1433,0.04,0.32,0.14,21.62,28.14
1434,0.06,0.42,0.51,27.15,112
1435,0.19,0.48,0.22,29.8,85.67
1436,0.33,0.38,0.19,15.85,107.41
1437,0.27,0.38,0.36,18.58,138.21
1438,0.21,0.36,0.56,18.68,165.54
1439,0.22,0.49,0.24,24.58,103.15
1440,0.12,0.31,0.46,17.14,110.01
1441,0.05,0.32,0.25,16.49,37.61
1442,0.13,0.31,0.54,20.54,146.28
1443,0.05,0.46,0.57,18,111.14
1444,0.25,0.42,0.2,20.18,87.7
1445,0.32,0.31,0.24,15.91,112.34
1446,0.26,0.31,0.57,26.27,130.47
1447,0.14,0.49,0.5,23.63,181.47
1448,0.29,0.45,0.31,29.07,156.98
1449,0.06,0.43,0.04,22.49,19.75
1450,0.03,0.42,0.36,24.64,74.17
1451,0.16,0.48,0.49,17.11,142.74
1452,0.33,0.34,0.2,21.54,84.8
1453,0.34,0.41,0.54,22.94,178.63
1454,0.34,0.44,0.25,17.07,96
1455,0.22,0.31,0.22,26.33,57.17
1456,0.01,0.45,0.25,26.37,27.11
1457,0.11,0.47,0.35,22.97,80.21
1458,0.01,0.37,0.56,16.06,37.79
1459,0.05,0.36,0.23,19.72,57.15
1460,0.24,0.32,0.27,15.59,104.95
1461,0.05,0.31,0.09,28.53,24.79
1462,0.24,0.48,0.59,19.48,167.9
1463,0.03,0.46,0.14,25.67,43.84
1464,0.3,0.49,0.36,28.78,157.46
1465,0.25,0.37,0.31,20,114.66
1466,0.18,0.42,0.18,26.36,71.15
1467,0.34,0.45,0.57,26.36,175.68
1468,0.15,0.38,0.22,21.48,73.02
1469,0.01,0.46,0.52,16.2,54.34
1470,0.08,0.47,0.49,28.14,140.99
1471,0.14,0.32,0.37,25.51,85.25
1472,0.05,0.34,0.4,27.67,86.24
1473,0.2,0.42,0.56,27.22,195.37
1474,0.35,0.45,0.55,17.18,182.56
1475,0.08,0.39,0.12,19,49.72
1476,0.29,0.43,0.52,19.59,132.85
1477,0.33,0.39,0.29,19.32,98.38
1478,0.13,0.36,0.44,18.54,131.93
1479,0.05,0.45,0.31,19.28,48.18
1480,0.24,0.37,0.4,24.42,144.64
1481,0.03,0.43,0.49,15.15,93.47
1482,0.31,0.47,0.59,21.29,195.67
1483,0.01,0.47,0.14,29.84,30.43
1484,0.06,0.37,0.29,27.98,73.22
1485,0.17,0.48,0.14,20.85,65.81
1486,0.26,0.46,0.4,28.12,189.56
1487,0.29,0.43,0.57,22.77,152.49
1488,0.2,0.37,0.4,16.15,145.36
1489,0.09,0.4,0.09,25.97,30.52
1490,0.29,0.35,0.32,23.51,121.34
1491,0.24,0.38,0.29,26.91,123.91
1492,0.13,0.33,0.57,16.93,132.99
1493,0.1,0.48,0.4,26.13,138.72
1494,0.13,0.39,0.15,22.87,44.04
1495,0.07,0.44,0.18,17.74,43.99
1496,0.34,0.5,0.29,18.65,107.92
1497,0.29,0.33,0.2,28.48,56.75
1498,0.26,0.34,0.58,22.94,177.3
1499,0.18,0.45,0.15,17.16,62.4
1500,0.01,0.39,0.26,18.7,33.4
1501,0.28,0.45,0.23,19.74,121.31
1502,0.33,0.44,0.37,16.75,167.16
1503,0.03,0.36,0.51,26.34,83.62
1504,0.26,0.37,0.47,21.13,122.65
1505,0.27,0.37,0.39,18.13,110.62
1506,0.32,0.31,0.25,20.09,114.4
1507,0.01,0.39,0.2,16.21,32.9
1508,0.02,0.42,0.45,19.07,73.13
1509,0.33,0.45,0.2,20.85,122.51
1510,0.03,0.4,0.27,21.32,57.54
1511,0.34,0.46,0.43,23.04,154.06
1512,0.08,0.38,0.31,15.86,90.09
1513,0.34,0.47,0.55,22.14,256.72
1514,0.01,0.46,0.17,17.1,33.93
1515,0.09,0.47,0.23,19.1,56.62
1516,0.3,0.33,0.43,25.53,97.06
1517,0.16,0.33,0.43,19.08,138.8
1518,0.35,0.33,0.57,18.26,221.75
1519,0.27,0.34,0.4,22.27,152.9
1520,0.18,0.31,0.39,22.19,109.66
1521,0.21,0.37,0.51,18.8,135.06
1522,0.22,0.47,0.19,19.44,98.92
1523,0.08,0.49,0.43,18.21,127.68
1524,0.14,0.32,0.1,16.06,41.69
1525,0.14,0.38,0.26,28.03,90.05
1526,0.01,0.47,0.15,18.2,20.66
1527,0.06,0.5,0.5,18.36,114.05
1528,0.18,0.33,0.54,25.41,148.34
1529,0.07,0.47,0.56,20.02,88.32
1530,0.21,0.43,0.24,18.71,106.97
1531,0.32,0.36,0.47,28.23,177.18
1532,0.11,0.48,0.52,24.89,168.98
1533,0.14,0.47,0.26,20.69,67.43
1534,0.28,0.35,0.14,20.65,70.97
1535,0.02,0.39,0.56,21.11,52.65
1536,0.2,0.37,0.59,21.09,131.24
1537,0.29,0.31,0.51,25.62,166.84
1538,0.34,0.36,0.27,21.17,79.97
1539,0.17,0.41,0.41,16.19,131.49
1540,0.33,0.43,0.49,17.51,224.63
1541,0.35,0.5,0.39,18.5,172.16
1542,0.09,0.5,0.29,18.3,82.51
1543,0.25,0.46,0.32,26.34,109.5
1544,0.31,0.44,0.52,24.69,171.16
1545,0.03,0.44,0.44,23.73,87.38
1546,0.19,0.31,0.37,17.79,127.1
1547,0.03,0.38,0.19,16.92,43.48
1548,0.21,0.32,0.14,26.63,51.9
1549,0.18,0.39,0.24,23.21,82.78
1550,0.35,0.44,0.45,21.78,147.69
1551,0.34,0.38,0.46,16.73,180.48
1552,0.05,0.43,0.28,20.87,76.67
1553,0.31,0.41,0.35,16.38,117.84
1554,0.16,0.32,0.47,20.37,92.27
1555,0.31,0.33,0.48,25.71,120.37
1556,0.07,0.4,0.19,24.65,62.16
1557,0.14,0.38,0.41,18.04,133.18
1558,0.03,0.48,0.06,29.7,15.71
1559,0.33,0.34,0.27,18.49,119.72
1560,0.21,0.49,0.52,23.74,190.64
1561,0.02,0.38,0.42,19.1,70.61
1562,0.1,0.32,0.49,21.84,115.36
1563,0.18,0.39,0.12,23.53,56.47
1564,0.31,0.49,0.41,26.36,158.29
1565,0.02,0.47,0.34,15.77,63.67
1566,0.34,0.45,0.52,27.27,225.07
1567,0.07,0.36,0.55,16.8,93.54
1568,0.18,0.33,0.22,19.51,82.78
1569,0.17,0.33,0.27,19.28,98.9
1570,0.02,0.37,0.44,16.1,70.37
1571,0.07,0.39,0.2,21.9,59.05
1572,0.15,0.36,0.13,28.43,46
1573,0.06,0.5,0.31,29.48,91.96
1574,0.11,0.38,0.07,22.21,33.07
1575,0.08,0.38,0.29,16.03,56.6
1576,0.17,0.47,0.18,16.82,82.79
1577,0.31,0.34,0.37,24.11,129.6
1578,0.19,0.44,0.45,17.89,111.09
1579,0.34,0.41,0.53,27.75,220.49
1580,0.09,0.44,0.39,21.3,89.05
1581,0.23,0.37,0.42,29.44,114.9
1582,0.17,0.45,0.3,25.66,133.62
1583,0.32,0.41,0.29,15.74,100.23
1584,0.19,0.34,0.41,25.23,93.11
1585,0.18,0.31,0.55,24.65,132.87
1586,0.32,0.48,0.49,21.57,189.84
1587,0.19,0.46,0.41,28.27,134.79
1588,0.28,0.46,0.16,25,85.84
1589,0.25,0.42,0.48,17,152.45
1590,0.3,0.39,0.22,22.31,101.3
1591,0.34,0.5,0.48,20.19,147.57
1592,0.21,0.35,0.16,16.8,63.98
1593,0.28,0.46,0.34,26.6,98.36
1594,0.32,0.5,0.16,23.4,66.14
1595,0.08,0.38,0.49,28.07,77.41
1596,0.26,0.49,0.49,18.42,204.52
1597,0.08,0.39,0.56,17.98,84.36
1598,0.21,0.35,0.23,16.9,92.57
1599,0.04,0.46,0.5,17.82,75.83
1600,0.34,0.48,0.25,18.84,131.84
1601,0.06,0.39,0.27,28.23,55.21
1602,0.01,0.44,0.29,17.19,32.45
1603,0.25,0.46,0.51,26.63,203.96
1604,0.08,0.46,0.25,25.18,79.33
1605,0.05,0.46,0.34,17.88,86.74
1606,0.35,0.49,0.56,27.26,171.26
1607,0.23,0.33,0.25,21.58,86.08
1608,0.22,0.46,0.59,23.97,130.73
1609,0.05,0.4,0.46,25.6,75.12
1610,0.19,0.5,0.51,25.58,142.37
1611,0.31,0.31,0.25,22.35,78.55
1612,0.33,0.37,0.29,25.59,135.84
1613,0.35,0.45,0.48,29.49,183.5
1614,0.23,0.33,0.15,25.95,59.56
1615,0.08,0.43,0.49,20.97,77.01
1616,0.01,0.42,0.37,20.08,38.77
1617,0.15,0.36,0.39,23.33,74.23
1618,0.18,0.34,0.34,29.79,103.31
1619,0.12,0.34,0.13,22.42,40.91
1620,0.08,0.35,0.1,22.28,30.16
1621,0.05,0.49,0.38,27.5,106.3
1622,0.29,0.31,0.48,26.96,134.2
1623,0.1,0.46,0.11,17.38,43.03
1624,0.18,0.33,0.54,25.61,143.83
1625,0.09,0.31,0.43,29.57,104.04
1626,0.15,0.32,0.08,23.57,41.94
1627,0.28,0.47,0.2,22.29,117.4
1628,0.18,0.5,0.28,27.74,95.92
1629,0.1,0.41,0.26,29.57,65.45
1630,0.07,0.47,0.51,29.94,102.97
1631,0.02,0.41,0.08,23.37,18.29
1632,0.15,0.37,0.19,19.77,73.79
1633,0.22,0.4,0.15,29.16,81.27
1634,0.19,0.5,0.53,24.1,147.66
1635,0.14,0.41,0.15,19.83,66.41
1636,0.29,0.48,0.33,16.31,112.72
1637,0.19,0.41,0.19,29.07,86.56
1638,0.16,0.47,0.1,23.7,48.59
1639,0.31,0.36,0.52,22.06,116.52
1640,0.3,0.42,0.56,16.98,146.42
1641,0.32,0.39,0.46,19.95,121.33
1642,0.1,0.41,0.36,28.04,90.4
1643,0.11,0.32,0.4,23.81,94.79
1644,0.25,0.4,0.14,27.26,73.2
1645,0.17,0.43,0.17,29.68,72.82
1646,0.18,0.4,0.16,25.88,63.15
1647,0.03,0.36,0.52,21.46,62.72
1648,0.3,0.46,0.34,28.51,168.96
1649,0.04,0.37,0.41,21.17,67.66
1650,0.25,0.46,0.48,21.05,123.16
1651,0.08,0.41,0.58,20.84,110.21
1652,0.13,0.46,0.53,17.92,177.03
1653,0.11,0.35,0.18,29.01,43.59
1654,0.06,0.5,0.56,27.52,126.21
1655,0.11,0.38,0.16,29.88,41.69
1656,0.04,0.35,0.26,18.84,53.39
1657,0.33,0.45,0.46,23.33,161.67
1658,0.35,0.48,0.56,16.71,249.6
1659,0.12,0.31,0.36,28.76,65.02
1660,0.3,0.31,0.49,24.46,178.32
1661,0.26,0.46,0.38,18.61,105.17
1662,0.34,0.42,0.45,17.16,201.84
1663,0.3,0.35,0.58,20.03,123.72
1664,0.2,0.5,0.37,22.29,119.42
1665,0.03,0.4,0.15,17.45,35.42
1666,0.17,0.36,0.32,18.08,66.44
1667,0.27,0.48,0.59,26.35,241.84
1668,0.32,0.33,0.55,28.02,147.63
1669,0.18,0.43,0.33,25.3,116.89
1670,0.15,0.49,0.32,17.51,126.31
1671,0.03,0.49,0.2,29.79,52.18
1672,0.08,0.39,0.47,24.46,113.7
1673,0.19,0.48,0.21,18.36,78.44
1674,0.27,0.48,0.44,25.72,185.63
1675,0.24,0.33,0.42,17.99,144.7
1676,0.03,0.49,0.43,29.38,65.75
1677,0.35,0.49,0.45,26.48,186.44
1678,0.32,0.43,0.47,29.23,169.49
1679,0.29,0.46,0.18,28.93,75.14
1680,0.14,0.37,0.35,16.46,96.52
1681,0.16,0.41,0.11,23.83,51.73
1682,0.06,0.42,0.07,16.52,22.19
1683,0.22,0.37,0.12,24.28,64.31
1684,0.06,0.44,0.33,17.74,72.77
1685,0.12,0.34,0.32,20.2,91.8
1686,0.25,0.48,0.17,19.96,61.35
1687,0.16,0.33,0.16,23.29,58.47
1688,0.2,0.42,0.25,27.7,89.33
1689,0.11,0.36,0.32,29.11,68.94
1690,0.12,0.35,0.36,29.29,87.5
1691,0.33,0.31,0.33,25.77,104.32
1692,0.15,0.48,0.3,15.52,84.29
1693,0.16,0.43,0.33,28.95,76.53
1694,0.11,0.36,0.07,28.22,31.64
1695,0.1,0.46,0.25,25.63,59.93
1696,0.17,0.33,0.3,17.31,88.03
1697,0.12,0.31,0.26,20.41,59.48
1698,0.3,0.38,0.24,28.22,91.46
1699,0.15,0.36,0.46,26.15,118.19
1700,0.34,0.34,0.38,17.93,116.48
1701,0.11,0.33,0.45,23.6,105.47
1702,0.01,0.38,0.59,21.29,66.84
1703,0.06,0.39,0.37,27.25,64.53
1704,0.08,0.47,0.08,23.07,35.92
1705,0.09,0.38,0.39,26.28,74.84
1706,0.29,0.38,0.29,24.57,117.38
1707,0.33,0.44,0.18,21.67,70.35
1708,0.21,0.41,0.29,23.91,117.02
1709,0.17,0.44,0.43,18.15,146.49
1710,0.25,0.35,0.6,19.58,191.92
1711,0.09,0.44,0.35,23.6,64.2
1712,0.33,0.41,0.27,15.14,144.6
1713,0.26,0.47,0.57,22.38,173.41
1714,0.12,0.49,0.31,29.89,103.35
1715,0.24,0.41,0.36,21.51,132.97
1716,0.11,0.44,0.32,27.91,105.14
1717,0.08,0.32,0.28,26.34,58.73
1718,0.29,0.36,0.38,18.12,97.38
1719,0.11,0.35,0.43,16.64,98.88
1720,0.21,0.44,0.21,23.51,87.9
1721,0.12,0.49,0.34,20.17,83.83
1722,0.03,0.5,0.07,27.71,22.61
1723,0.06,0.38,0.38,28.36,85.02
1724,0.24,0.38,0.56,23.26,208.24
1725,0.13,0.4,0.54,18.92,96.66
1726,0.32,0.32,0.45,22.11,127.39
1727,0.23,0.43,0.56,24.23,167.82
1728,0.08,0.48,0.39,22.63,73.82
1729,0.11,0.39,0.52,28.84,90.41
1730,0.04,0.31,0.27,25.54,34.98
1731,0.17,0.42,0.21,26.63,69.66
1732,0.25,0.46,0.27,18.1,110.36
1733,0.02,0.49,0.29,17.61,44.97
1734,0.31,0.37,0.23,26.08,71.38
1735,0.03,0.38,0.29,15.84,35.08
1736,0.28,0.41,0.32,26.5,132.05
1737,0.12,0.44,0.26,17.03,98.59
1738,0.23,0.46,0.57,15.04,187.11
1739,0.25,0.46,0.42,25.33,196.06
1740,0.3,0.47,0.35,18.72,179.68
1741,0.16,0.42,0.27,22.95,89.57
1742,0.14,0.4,0.5,17.2,139.99
1743,0.35,0.35,0.18,29.06,57.39
1744,0.08,0.43,0.13,17.01,42.97
1745,0.13,0.48,0.21,18.29,83.47
1746,0.32,0.44,0.32,29.93,156.89
1747,0.02,0.41,0.07,24.41,19.84
1748,0.27,0.36,0.45,16.98,166.09
1749,0.16,0.34,0.59,18.88,114.37
1750,0.31,0.31,0.34,25.53,120.71
1751,0.04,0.47,0.53,29.13,86.94
1752,0.1,0.42,0.06,16.37,32.45
1753,0.11,0.33,0.28,25.2,60.71
1754,0.13,0.36,0.47,21.07,137.58
1755,0.19,0.33,0.3,24.91,96.33
1756,0.08,0.46,0.57,29.68,160.24
1757,0.12,0.43,0.18,25.5,72.19
1758,0.03,0.45,0.56,25.31,100.31
1759,0.02,0.5,0.04,26.02,14.98
1760,0.2,0.37,0.41,18.01,100.06
1761,0.01,0.49,0.19,22.27,36.02
1762,0.04,0.47,0.44,27.68,108.95
1763,0.27,0.34,0.17,26.24,55.27
1764,0.21,0.32,0.31,26.18,98.84
1765,0.28,0.36,0.22,15.51,78.29
1766,0.08,0.49,0.19,23.18,56.04
1767,0.09,0.5,0.5,15.53,97.8
1768,0.1,0.5,0.23,19.74,88.11
1769,0.34,0.44,0.5,21.81,213.73
1770,0.05,0.33,0.15,26.92,24.75
1771,0.09,0.36,0.2,19.39,44.59
1772,0.1,0.49,0.48,18.53,127.41
1773,0.09,0.42,0.48,21.64,131.63
1774,0.1,0.45,0.07,25.88,37.54
1775,0.02,0.49,0.25,15.06,46.75
1776,0.12,0.39,0.45,15.64,114.77
1777,0.26,0.48,0.23,25.35,100.68
1778,0.03,0.47,0.25,22.95,53.51
1779,0.04,0.38,0.1,17.13,20.76
1780,0.07,0.36,0.13,26.47,33.85
1781,0.14,0.49,0.32,19.23,123.86
1782,0.28,0.39,0.3,19.51,111.92
1783,0.06,0.31,0.09,23.6,22.56
1784,0.22,0.45,0.11,18.58,41.32
1785,0.23,0.43,0.5,22.1,196.55
1786,0.15,0.41,0.37,26.5,81.3
1787,0.24,0.45,0.32,28.58,93.97
1788,0.32,0.38,0.31,27.84,132.16
1789,0.07,0.43,0.07,17.85,20.88
1790,0.3,0.36,0.36,18.29,148.78
1791,0.32,0.43,0.53,23.24,212.94
1792,0.12,0.43,0.36,28.95,71.8
1793,0.35,0.37,0.53,20.29,216.45
1794,0.13,0.49,0.12,18.74,40.31
1795,0.2,0.31,0.44,26.12,145.66
1796,0.27,0.34,0.44,18.62,149.7
1797,0.17,0.41,0.57,20.78,171.87
1798,0.05,0.48,0.43,24.16,106.51
1799,0.16,0.48,0.39,27.18,139.05
1800,0.35,0.32,0.18,15.14,71.7
1801,0.27,0.49,0.24,23.82,100.44
1802,0.04,0.48,0.26,19,46.73
1803,0.25,0.32,0.41,27.17,145.62
1804,0.18,0.37,0.59,16.8,144.01
1805,0.26,0.4,0.56,17.11,132.6
1806,0.19,0.48,0.52,20,203.99
1807,0.21,0.41,0.35,18.17,128.13
1808,0.04,0.37,0.13,18.87,33.09
1809,0.03,0.34,0.39,26.9,60.68
1810,0.34,0.47,0.32,15.71,153.88
1811,0.12,0.35,0.54,23.43,106.22
1812,0.29,0.45,0.24,20.18,106.1
1813,0.34,0.4,0.51,26.65,221.63
1814,0.02,0.37,0.38,24.77,59.73
1815,0.02,0.33,0.53,28.78,78.21
1816,0.21,0.32,0.46,22.76,103.51
1817,0.13,0.39,0.17,24.96,55.95
1818,0.26,0.4,0.5,23.79,201.81
1819,0.14,0.4,0.46,22.92,136.96
1820,0.31,0.33,0.28,25.99,77.66
1821,0.33,0.36,0.4,21.89,173.65
1822,0.16,0.4,0.42,29.6,106.42
1823,0.21,0.48,0.29,26.71,115.42
1824,0.29,0.4,0.25,15.58,75.67
1825,0.12,0.5,0.1,16.69,39.68
1826,0.24,0.45,0.57,26.78,163.66
1827,0.1,0.5,0.55,19.09,119.99
1828,0.14,0.45,0.52,29.96,152.97
1829,0.07,0.49,0.24,29.77,77.8
1830,0.06,0.49,0.39,27.58,107.26
1831,0.16,0.36,0.43,23.23,135.07
1832,0.13,0.37,0.12,29.02,48.53
1833,0.11,0.46,0.55,27.93,106.77
1834,0.01,0.48,0.03,17.75,9.64
1835,0.14,0.5,0.39,20.43,123.89
1836,0.26,0.34,0.36,25.81,141.37
1837,0.04,0.47,0.21,25.41,49.17
1838,0.12,0.37,0.13,19.76,34.22
1839,0.27,0.45,0.23,22.78,94.04
1840,0.24,0.41,0.25,29.24,98.43
1841,0.02,0.42,0.05,27.47,12.23
1842,0.02,0.38,0.21,24.71,36.12
1843,0.26,0.38,0.16,20.08,68.06
1844,0.35,0.34,0.32,19.94,92.83
1845,0.12,0.31,0.44,24.36,80.58
1846,0.32,0.5,0.3,16.44,136.85
1847,0.35,0.44,0.51,25.67,180.36
1848,0.08,0.5,0.08,28.92,35.16
1849,0.17,0.33,0.37,29.54,117.54
1850,0.09,0.46,0.42,29.68,76.85
1851,0.35,0.47,0.45,28.24,153.36
1852,0.21,0.42,0.55,25.15,190.86
1853,0.3,0.39,0.5,29.69,125.89
1854,0.23,0.42,0.57,19.85,172.11
1855,0.23,0.32,0.47,26.63,95.75
1856,0.04,0.36,0.12,24.89,32.39
1857,0.01,0.47,0.09,22.64,15.16
1858,0.2,0.31,0.52,21.46,147.17
1859,0.09,0.4,0.4,25.06,96.6
1860,0.26,0.4,0.18,15.46,63.9
1861,0.33,0.41,0.56,26.76,223.78
1862,0.02,0.37,0.15,24.08,33.71
1863,0.09,0.43,0.23,24.74,66.21
